nohup: ignoring input
curl -sL -o tla2tools.jar https://github.com/tlaplus/tlaplus/releases/latest/download/tla2tools.jar
cp models/safety_n5.cfg spec/rsdp.cfg
cd spec && java -XX:+UseParallelGC -Xmx12g -cp ../tla2tools.jar tlc2.TLC -workers auto -config rsdp.cfg rsdp.tla
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 10 and seed -3138923804144099366 with 16 workers on 16 cores with 10923MB heap and 64MB offheap memory [pid: 48028] (Linux 7.0.0-28-generic amd64, Ubuntu 21.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/constantine/Programming/Constantine/Projects/RSDP/fault-tolerance-tla/spec/rsdp.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module rsdp
Starting... (2026-07-25 19:18:36)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-25 19:18:36.
Progress(14) at 2026-07-25 19:18:39: 120,118 states generated (120,118 s/min), 34,693 distinct states found (34,693 ds/min), 27,091 states left on queue.
Progress(16) at 2026-07-25 19:19:39: 3,237,571 states generated (3,117,453 s/min), 1,012,692 distinct states found (977,999 ds/min), 792,440 states left on queue.
Progress(20) at 2026-07-25 20:30:40: 231,292,685 states generated (3,254,462 s/min), 51,659,523 distinct states found (565,958 ds/min), 32,023,842 states left on queue.
Progress(20) at 2026-07-25 20:31:40: 234,580,341 states generated (3,287,656 s/min), 52,164,961 distinct states found (505,438 ds/min), 32,229,685 states left on queue.
Progress(20) at 2026-07-25 20:32:40: 237,915,024 states generated (3,334,683 s/min), 52,702,448 distinct states found (537,487 ds/min), 32,463,974 states left on queue.
Progress(20) at 2026-07-25 20:33:40: 241,248,916 states generated (3,333,892 s/min), 53,277,823 distinct states found (575,375 ds/min), 32,736,199 states left on queue.
Progress(20) at 2026-07-25 20:34:40: 244,595,514 states generated (3,346,598 s/min), 53,772,717 distinct states found (494,894 ds/min), 32,926,840 states left on queue.
Progress(20) at 2026-07-25 20:35:40: 247,772,100 states generated (3,176,586 s/min), 54,482,488 distinct states found (709,771 ds/min), 33,347,823 states left on queue.
Progress(20) at 2026-07-25 20:36:40: 250,805,177 states generated (3,033,077 s/min), 55,064,479 distinct states found (581,991 ds/min), 33,654,081 states left on queue.
Progress(20) at 2026-07-25 20:37:40: 254,106,825 states generated (3,301,648 s/min), 55,578,423 distinct states found (513,944 ds/min), 33,868,301 states left on queue.
Progress(20) at 2026-07-25 20:38:40: 257,383,373 states generated (3,276,548 s/min), 56,182,763 distinct states found (604,340 ds/min), 34,181,418 states left on queue.
Progress(20) at 2026-07-25 20:39:40: 260,626,209 states generated (3,242,836 s/min), 57,006,194 distinct states found (823,431 ds/min), 34,733,787 states left on queue.
Progress(20) at 2026-07-25 20:40:40: 263,914,108 states generated (3,287,899 s/min), 57,769,237 distinct states found (763,043 ds/min), 35,220,985 states left on queue.
Progress(20) at 2026-07-25 20:41:40: 267,252,223 states generated (3,338,115 s/min), 58,459,088 distinct states found (689,851 ds/min), 35,630,577 states left on queue.
Progress(20) at 2026-07-25 20:42:40: 270,577,316 states generated (3,325,093 s/min), 59,127,560 distinct states found (668,472 ds/min), 36,021,870 states left on queue.
Progress(20) at 2026-07-25 20:43:40: 273,846,371 states generated (3,269,055 s/min), 59,662,284 distinct states found (534,724 ds/min), 36,274,237 states left on queue.
Progress(20) at 2026-07-25 20:44:40: 277,161,316 states generated (3,314,945 s/min), 60,375,391 distinct states found (713,107 ds/min), 36,692,692 states left on queue.
Progress(20) at 2026-07-25 20:45:40: 280,493,244 states generated (3,331,928 s/min), 61,223,786 distinct states found (848,395 ds/min), 37,238,183 states left on queue.
Progress(20) at 2026-07-25 20:46:40: 283,849,148 states generated (3,355,904 s/min), 62,040,077 distinct states found (816,291 ds/min), 37,749,394 states left on queue.
Progress(20) at 2026-07-25 20:47:40: 287,145,704 states generated (3,296,556 s/min), 62,845,193 distinct states found (805,116 ds/min), 38,254,820 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 20:48:40)
Progress(20) at 2026-07-25 20:48:40: 290,417,345 states generated (3,271,641 s/min), 63,532,668 distinct states found (687,475 ds/min), 38,644,876 states left on queue.
Progress(20) at 2026-07-25 20:49:40: 293,449,326 states generated (3,031,981 s/min), 64,178,954 distinct states found (646,286 ds/min), 39,015,527 states left on queue.
Progress(20) at 2026-07-25 20:50:40: 296,511,292 states generated (3,061,966 s/min), 64,814,032 distinct states found (635,078 ds/min), 39,372,244 states left on queue.
Progress(20) at 2026-07-25 20:51:40: 299,805,205 states generated (3,293,913 s/min), 65,472,474 distinct states found (658,442 ds/min), 39,731,243 states left on queue.
Progress(20) at 2026-07-25 20:52:40: 303,041,234 states generated (3,236,029 s/min), 66,242,036 distinct states found (769,562 ds/min), 40,206,615 states left on queue.
Progress(20) at 2026-07-25 20:53:40: 306,119,230 states generated (3,077,996 s/min), 66,925,535 distinct states found (683,499 ds/min), 40,610,297 states left on queue.
Progress(20) at 2026-07-25 20:54:40: 309,360,893 states generated (3,241,663 s/min), 67,613,044 distinct states found (687,509 ds/min), 41,003,026 states left on queue.
Progress(20) at 2026-07-25 20:55:40: 312,577,184 states generated (3,216,291 s/min), 68,299,430 distinct states found (686,386 ds/min), 41,396,876 states left on queue.
Progress(20) at 2026-07-25 20:56:40: 315,798,518 states generated (3,221,334 s/min), 68,895,540 distinct states found (596,110 ds/min), 41,700,105 states left on queue.
Progress(20) at 2026-07-25 20:57:40: 319,070,656 states generated (3,272,138 s/min), 69,486,842 distinct states found (591,302 ds/min), 41,993,940 states left on queue.
Progress(20) at 2026-07-25 20:58:40: 322,269,983 states generated (3,199,327 s/min), 70,068,005 distinct states found (581,163 ds/min), 42,284,164 states left on queue.
Progress(20) at 2026-07-25 20:59:40: 325,427,665 states generated (3,157,682 s/min), 70,716,375 distinct states found (648,370 ds/min), 42,645,464 states left on queue.
Progress(20) at 2026-07-25 21:00:40: 328,556,302 states generated (3,128,637 s/min), 71,308,050 distinct states found (591,675 ds/min), 42,952,700 states left on queue.
Progress(20) at 2026-07-25 21:01:40: 331,830,729 states generated (3,274,427 s/min), 71,950,926 distinct states found (642,876 ds/min), 43,297,901 states left on queue.
Progress(20) at 2026-07-25 21:02:40: 335,190,575 states generated (3,359,846 s/min), 72,534,335 distinct states found (583,409 ds/min), 43,575,867 states left on queue.
Progress(20) at 2026-07-25 21:03:40: 338,539,244 states generated (3,348,669 s/min), 73,090,512 distinct states found (556,177 ds/min), 43,827,619 states left on queue.
Progress(20) at 2026-07-25 21:04:40: 341,681,912 states generated (3,142,668 s/min), 73,673,943 distinct states found (583,431 ds/min), 44,125,355 states left on queue.
Progress(20) at 2026-07-25 21:05:40: 344,932,372 states generated (3,250,460 s/min), 74,203,527 distinct states found (529,584 ds/min), 44,359,439 states left on queue.
Progress(20) at 2026-07-25 21:06:40: 348,159,555 states generated (3,227,183 s/min), 74,803,345 distinct states found (599,818 ds/min), 44,654,020 states left on queue.
Progress(20) at 2026-07-25 21:07:40: 351,451,651 states generated (3,292,096 s/min), 75,668,384 distinct states found (865,039 ds/min), 45,190,469 states left on queue.
Progress(20) at 2026-07-25 21:08:40: 354,697,559 states generated (3,245,908 s/min), 76,479,490 distinct states found (811,106 ds/min), 45,676,985 states left on queue.
Progress(20) at 2026-07-25 21:09:40: 357,864,432 states generated (3,166,873 s/min), 77,128,018 distinct states found (648,528 ds/min), 46,008,824 states left on queue.
Progress(20) at 2026-07-25 21:10:40: 361,179,693 states generated (3,315,261 s/min), 77,933,370 distinct states found (805,352 ds/min), 46,482,649 states left on queue.
Progress(20) at 2026-07-25 21:11:40: 364,448,275 states generated (3,268,582 s/min), 78,732,181 distinct states found (798,811 ds/min), 46,954,601 states left on queue.
Progress(20) at 2026-07-25 21:12:40: 367,631,700 states generated (3,183,425 s/min), 79,401,245 distinct states found (669,064 ds/min), 47,305,147 states left on queue.
Progress(20) at 2026-07-25 21:13:40: 370,903,169 states generated (3,271,469 s/min), 80,166,666 distinct states found (765,421 ds/min), 47,743,421 states left on queue.
Progress(20) at 2026-07-25 21:14:40: 374,209,493 states generated (3,306,324 s/min), 80,950,345 distinct states found (783,679 ds/min), 48,196,449 states left on queue.
Progress(20) at 2026-07-25 21:15:40: 377,564,416 states generated (3,354,923 s/min), 81,691,263 distinct states found (740,918 ds/min), 48,601,865 states left on queue.
Progress(20) at 2026-07-25 21:16:40: 380,910,243 states generated (3,345,827 s/min), 82,409,032 distinct states found (717,769 ds/min), 48,985,050 states left on queue.
Progress(20) at 2026-07-25 21:17:40: 384,166,438 states generated (3,256,195 s/min), 83,056,770 distinct states found (647,738 ds/min), 49,307,167 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 21:18:40)
Progress(20) at 2026-07-25 21:18:40: 387,475,639 states generated (3,309,201 s/min), 83,715,255 distinct states found (658,485 ds/min), 49,634,733 states left on queue.
Progress(20) at 2026-07-25 21:19:40: 390,673,428 states generated (3,197,789 s/min), 84,356,716 distinct states found (641,461 ds/min), 49,956,414 states left on queue.
Progress(20) at 2026-07-25 21:20:40: 393,991,973 states generated (3,318,545 s/min), 84,987,479 distinct states found (630,763 ds/min), 50,255,313 states left on queue.
Progress(20) at 2026-07-25 21:21:40: 397,184,201 states generated (3,192,228 s/min), 85,582,829 distinct states found (595,350 ds/min), 50,531,436 states left on queue.
Progress(20) at 2026-07-25 21:22:40: 400,379,820 states generated (3,195,619 s/min), 86,274,892 distinct states found (692,063 ds/min), 50,903,937 states left on queue.
Progress(20) at 2026-07-25 21:23:40: 403,650,300 states generated (3,270,480 s/min), 86,936,339 distinct states found (661,447 ds/min), 51,238,335 states left on queue.
Progress(20) at 2026-07-25 21:24:40: 406,975,826 states generated (3,325,526 s/min), 87,610,827 distinct states found (674,488 ds/min), 51,580,269 states left on queue.
Progress(20) at 2026-07-25 21:25:40: 410,328,572 states generated (3,352,746 s/min), 88,245,031 distinct states found (634,204 ds/min), 51,879,201 states left on queue.
Progress(20) at 2026-07-25 21:26:40: 413,680,055 states generated (3,351,483 s/min), 88,861,650 distinct states found (616,619 ds/min), 52,160,668 states left on queue.
Progress(20) at 2026-07-25 21:27:40: 416,980,522 states generated (3,300,467 s/min), 89,445,906 distinct states found (584,256 ds/min), 52,417,452 states left on queue.
Progress(20) at 2026-07-25 21:28:40: 420,190,025 states generated (3,209,503 s/min), 90,006,576 distinct states found (560,670 ds/min), 52,658,228 states left on queue.
Progress(20) at 2026-07-25 21:29:40: 423,438,271 states generated (3,248,246 s/min), 90,556,688 distinct states found (550,112 ds/min), 52,883,681 states left on queue.
Progress(20) at 2026-07-25 21:30:40: 426,668,053 states generated (3,229,782 s/min), 91,110,860 distinct states found (554,172 ds/min), 53,114,878 states left on queue.
Progress(20) at 2026-07-25 21:31:40: 429,972,363 states generated (3,304,310 s/min), 91,619,573 distinct states found (508,713 ds/min), 53,293,970 states left on queue.
Progress(20) at 2026-07-25 21:32:40: 433,346,824 states generated (3,374,461 s/min), 92,166,231 distinct states found (546,658 ds/min), 53,515,703 states left on queue.
Progress(20) at 2026-07-25 21:33:40: 436,704,261 states generated (3,357,437 s/min), 92,726,056 distinct states found (559,825 ds/min), 53,758,345 states left on queue.
Progress(20) at 2026-07-25 21:34:40: 439,995,154 states generated (3,290,893 s/min), 93,202,306 distinct states found (476,250 ds/min), 53,926,113 states left on queue.
Progress(20) at 2026-07-25 21:35:40: 443,196,090 states generated (3,200,936 s/min), 93,870,792 distinct states found (668,486 ds/min), 54,319,128 states left on queue.
Progress(20) at 2026-07-25 21:36:40: 446,533,828 states generated (3,337,738 s/min), 94,437,297 distinct states found (566,505 ds/min), 54,573,045 states left on queue.
Progress(20) at 2026-07-25 21:37:40: 449,846,511 states generated (3,312,683 s/min), 95,081,832 distinct states found (644,535 ds/min), 54,886,312 states left on queue.
Progress(20) at 2026-07-25 21:38:40: 453,124,557 states generated (3,278,046 s/min), 95,663,748 distinct states found (581,916 ds/min), 55,140,423 states left on queue.
Progress(20) at 2026-07-25 21:39:40: 456,413,899 states generated (3,289,342 s/min), 96,170,962 distinct states found (507,214 ds/min), 55,323,136 states left on queue.
Progress(20) at 2026-07-25 21:40:40: 459,833,880 states generated (3,419,981 s/min), 96,758,588 distinct states found (587,626 ds/min), 55,569,577 states left on queue.
Progress(20) at 2026-07-25 21:41:40: 463,189,291 states generated (3,355,411 s/min), 97,258,881 distinct states found (500,293 ds/min), 55,740,272 states left on queue.
Progress(20) at 2026-07-25 21:42:40: 466,572,838 states generated (3,383,547 s/min), 97,841,610 distinct states found (582,729 ds/min), 55,984,646 states left on queue.
Progress(20) at 2026-07-25 21:43:40: 469,947,620 states generated (3,374,782 s/min), 98,420,590 distinct states found (578,980 ds/min), 56,226,148 states left on queue.
Progress(20) at 2026-07-25 21:44:40: 473,297,857 states generated (3,350,237 s/min), 98,971,797 distinct states found (551,207 ds/min), 56,442,332 states left on queue.
Progress(20) at 2026-07-25 21:45:40: 476,674,634 states generated (3,376,777 s/min), 99,464,809 distinct states found (493,012 ds/min), 56,597,667 states left on queue.
Progress(20) at 2026-07-25 21:46:40: 480,014,321 states generated (3,339,687 s/min), 100,034,171 distinct states found (569,362 ds/min), 56,833,058 states left on queue.
Progress(20) at 2026-07-25 21:47:40: 483,372,904 states generated (3,358,583 s/min), 100,572,554 distinct states found (538,383 ds/min), 57,035,587 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 21:48:40)
Progress(20) at 2026-07-25 21:48:40: 486,702,312 states generated (3,329,408 s/min), 101,069,270 distinct states found (496,716 ds/min), 57,199,359 states left on queue.
Progress(20) at 2026-07-25 21:49:40: 490,013,572 states generated (3,311,260 s/min), 101,522,499 distinct states found (453,229 ds/min), 57,321,460 states left on queue.
Progress(20) at 2026-07-25 21:50:40: 493,276,232 states generated (3,262,660 s/min), 102,037,590 distinct states found (515,091 ds/min), 57,510,287 states left on queue.
Progress(20) at 2026-07-25 21:51:40: 496,558,679 states generated (3,282,447 s/min), 102,497,111 distinct states found (459,521 ds/min), 57,641,382 states left on queue.
Progress(20) at 2026-07-25 21:52:40: 499,853,865 states generated (3,295,186 s/min), 103,019,793 distinct states found (522,682 ds/min), 57,834,495 states left on queue.
Progress(20) at 2026-07-25 21:53:40: 503,104,945 states generated (3,251,080 s/min), 103,491,002 distinct states found (471,209 ds/min), 57,980,530 states left on queue.
Progress(20) at 2026-07-25 21:54:40: 506,455,559 states generated (3,350,614 s/min), 103,943,383 distinct states found (452,381 ds/min), 58,097,837 states left on queue.
Progress(20) at 2026-07-25 21:55:40: 509,771,409 states generated (3,315,850 s/min), 104,827,805 distinct states found (884,422 ds/min), 58,650,673 states left on queue.
Progress(20) at 2026-07-25 21:56:40: 513,114,657 states generated (3,343,248 s/min), 105,629,146 distinct states found (801,341 ds/min), 59,117,690 states left on queue.
Progress(20) at 2026-07-25 21:57:40: 516,369,032 states generated (3,254,375 s/min), 106,317,116 distinct states found (687,970 ds/min), 59,480,222 states left on queue.
